userID,timestamp,latitude,longitude,created_at,accuracy
5c254cf064b33bac22c66fa3,2019-02-19 18:28:51,53.3857421875,-1.4944372177124,2019-02-19 22:07:02,43.713
5c254cf064b33bac22c66fa3,2019-02-19 18:31:01,53.3857078552246,-1.49438691139221,2019-02-19 22:07:02,32.949
5c254cf064b33bac22c66fa3,2019-02-19 18:32:01,53.3861389160156,-1.49524259567261,2019-02-19 22:07:02,45.956
5c254cf064b33bac22c66fa3,2019-02-19 18:32:24,53.386173248291,-1.49499344825745,2019-02-19 22:07:02,28.776
5c254cf064b33bac22c66fa3,2019-02-19 18:32:44,53.3862495422363,-1.4954571723938,2019-02-19 22:07:02,36.252
5c254cf064b33bac22c66fa3,2019-02-19 18:33:05,53.3862190246582,-1.4958713054657,2019-02-19 22:07:02,30.08
5c254cf064b33bac22c66fa3,2019-02-19 18:33:26,53.3860473632813,-1.49622094631195,2019-02-19 22:07:02,16.652
5c254cf064b33bac22c66fa3,2019-02-19 18:33:46,53.3858184814453,-1.49646282196045,2019-02-19 22:07:02,24.605
5c254cf064b33bac22c66fa3,2019-02-19 18:34:08,53.3854217529297,-1.49687826633453,2019-02-19 22:07:02,29.709
5c254cf064b33bac22c66fa3,2019-02-19 18:34:30,53.3853416442871,-1.49734580516815,2019-02-19 22:07:02,17.701
5c254cf064b33bac22c66fa3,2019-02-19 18:34:51,53.3850936889648,-1.49764657020569,2019-02-19 22:07:02,17.826
5c254cf064b33bac22c66fa3,2019-02-19 18:35:12,53.3846969604492,-1.49775767326355,2019-02-19 22:07:02,27.987
5c254cf064b33bac22c66fa3,2019-02-19 18:35:34,53.3844528198242,-1.49772226810455,2019-02-19 22:07:02,17.553
5c254cf064b33bac22c66fa3,2019-02-19 18:35:55,53.3846740722656,-1.49823653697968,2019-02-19 22:07:02,16.236
5c254cf064b33bac22c66fa3,2019-02-20 17:05:10,53.3834037780762,-1.49968194961548,2019-02-20 22:19:44,699.999
5c254cf064b33bac22c66fa3,2019-02-20 17:05:30,53.3859748840332,-1.48287355899811,2019-02-20 22:19:44,1100
5c254cf064b33bac22c66fa3,2019-02-20 17:05:52,53.3851165771484,-1.49740982055664,2019-02-20 22:19:44,30.689
5c254cf064b33bac22c66fa3,2019-02-20 17:06:12,53.3852081298828,-1.49730932712555,2019-02-20 22:19:44,16.074
5c254cf064b33bac22c66fa3,2019-02-20 17:06:32,53.3855133056641,-1.49678027629852,2019-02-20 22:19:44,16.934
5c254cf064b33bac22c66fa3,2019-02-20 17:06:52,53.3856620788574,-1.49662971496582,2019-02-20 22:19:44,25.637
5c254cf064b33bac22c66fa3,2019-02-20 17:07:12,53.3860626220703,-1.49624454975128,2019-02-20 22:19:44,16.193
5c254cf064b33bac22c66fa3,2019-02-20 17:07:32,53.3860778808594,-1.49596965312958,2019-02-20 22:19:44,16.225
5c254cf064b33bac22c66fa3,2019-02-20 17:07:52,53.3861846923828,-1.49585700035095,2019-02-20 22:19:44,17.983
5c254cf064b33bac22c66fa3,2019-02-20 17:08:13,53.3861465454102,-1.49542915821075,2019-02-20 22:19:44,34.404
5c254cf064b33bac22c66fa3,2019-02-20 17:08:33,53.3860244750977,-1.4949905872345,2019-02-20 22:19:44,23.058
5c254cf064b33bac22c66fa3,2019-02-20 17:08:53,53.3858451843262,-1.49496829509735,2019-02-20 22:19:44,27.597
5c254cf064b33bac22c66fa3,2019-02-20 17:09:13,53.3858032226563,-1.49478495121002,2019-02-20 22:19:44,47.929
5c254cf064b33bac22c66fa3,2019-02-20 17:09:33,53.3858871459961,-1.4945193529129,2019-02-20 22:19:44,14.953
5c254cf064b33bac22c66fa3,2019-02-20 17:09:54,53.3857154846191,-1.4944623708725,2019-02-20 22:19:44,38.139
5c254cf064b33bac22c66fa3,2019-02-20 17:10:14,53.385871887207,-1.49451994895935,2019-02-20 22:19:44,14.578
5c254cf064b33bac22c66fa3,2019-02-20 17:10:34,53.3858222961426,-1.49459052085876,2019-02-20 22:19:44,16.863
5c254cf064b33bac22c66fa3,2019-02-20 17:10:54,53.3858337402344,-1.49451649188995,2019-02-20 22:19:44,28.606
5c254cf064b33bac22c66fa3,2019-02-20 17:12:37,53.385871887207,-1.49492347240448,2019-02-20 22:19:44,16.85
5c254cf064b33bac22c66fa3,2019-02-20 17:12:57,53.3860816955566,-1.49505186080933,2019-02-20 22:19:44,22.286
5c254cf064b33bac22c66fa3,2019-02-20 17:13:18,53.3861503601074,-1.49537682533264,2019-02-20 22:19:44,23.357
5c254cf064b33bac22c66fa3,2019-02-20 17:16:39,53.3862609863281,-1.49583971500397,2019-02-20 22:19:44,23.638
5c254cf064b33bac22c66fa3,2019-02-20 17:16:59,53.3861694335937,-1.49603092670441,2019-02-20 22:19:44,17.026
5c254cf064b33bac22c66fa3,2019-02-20 17:17:19,53.385986328125,-1.49618995189667,2019-02-20 22:19:44,16.648
5c254cf064b33bac22c66fa3,2019-02-20 17:17:39,53.3857498168945,-1.49659729003906,2019-02-20 22:19:44,15.337
5c254cf064b33bac22c66fa3,2019-02-20 17:18:00,53.3855323791504,-1.49678218364716,2019-02-20 22:19:44,16.441
5c254cf064b33bac22c66fa3,2019-02-20 17:18:20,53.3853073120117,-1.49724972248077,2019-02-20 22:19:44,15.877
5c254cf064b33bac22c66fa3,2019-02-20 17:18:40,53.3851089477539,-1.49737751483917,2019-02-20 22:19:44,16.535
5c254cf064b33bac22c66fa3,2019-02-20 17:19:01,53.3848381042481,-1.49772667884827,2019-02-20 22:19:44,15.249
5c254cf064b33bac22c66fa3,2019-02-20 17:19:21,53.3845977783203,-1.49780404567719,2019-02-20 22:19:44,25.585
5c254cf064b33bac22c66fa3,2019-02-20 17:19:41,53.3846855163574,-1.49794542789459,2019-02-20 22:19:44,22.694
5c254cf064b33bac22c66fa3,2019-02-20 17:20:04,53.3846778869629,-1.49823951721191,2019-02-20 22:19:44,14.741
5c254cf064b33bac22c66fa3,2019-02-20 19:41:59,53.3846321105957,-1.49830222129822,2019-02-20 22:19:44,59
5c254cf064b33bac22c66fa3,2019-02-20 19:48:59,53.3846855163574,-1.49822854995728,2019-02-20 22:19:44,15.371
5c254cf064b33bac22c66fa3,2019-02-21 13:32:41,53.3847274780274,-1.49816393852234,2019-02-22 01:14:15,24.878
5c254cf064b33bac22c66fa3,2019-02-21 13:33:01,53.3846702575684,-1.49828040599823,2019-02-22 01:14:15,15.223
5c254cf064b33bac22c66fa3,2019-02-21 16:41:34,53.384578704834,-1.49781250953674,2019-02-22 01:14:15,25.624
5c254cf064b33bac22c66fa3,2019-02-21 16:41:54,53.3849678039551,-1.49727284908295,2019-02-22 01:14:15,24.111
5c254cf064b33bac22c66fa3,2019-02-21 16:42:15,53.3853302001953,-1.49740242958069,2019-02-22 01:14:15,28.736
5c254cf064b33bac22c66fa3,2019-02-21 16:42:36,53.3853530883789,-1.49723696708679,2019-02-22 01:14:15,16.829
5c254cf064b33bac22c66fa3,2019-02-21 16:42:55,53.3855743408203,-1.49675452709198,2019-02-22 01:14:15,17.552
5c254cf064b33bac22c66fa3,2019-02-21 16:43:16,53.3858070373535,-1.4964348077774,2019-02-22 01:14:15,23.198
5c254cf064b33bac22c66fa3,2019-02-21 16:43:36,53.3860130310059,-1.4961611032486,2019-02-22 01:14:15,15.222
5c254cf064b33bac22c66fa3,2019-02-21 16:43:56,53.3861312866211,-1.4959841966629,2019-02-22 01:14:15,15.28
5c254cf064b33bac22c66fa3,2019-02-21 16:44:17,53.3864059448242,-1.49535369873047,2019-02-22 01:14:15,22.439
5c254cf064b33bac22c66fa3,2019-02-21 16:44:37,53.3861045837402,-1.49519145488739,2019-02-22 01:14:15,16.361
5c254cf064b33bac22c66fa3,2019-02-21 16:44:57,53.3858299255371,-1.49465072154999,2019-02-22 01:14:15,26.901
5c254cf064b33bac22c66fa3,2019-02-21 16:45:19,53.3857498168945,-1.49454152584076,2019-02-22 01:14:15,17.138
5c254cf064b33bac22c66fa3,2019-02-21 16:45:39,53.3853874206543,-1.4942022562027,2019-02-22 01:14:15,30.181
5c254cf064b33bac22c66fa3,2019-02-21 16:45:59,53.385311126709,-1.49415445327759,2019-02-22 01:14:15,32.09
5c254cf064b33bac22c66fa3,2019-02-21 16:46:49,53.3851585388184,-1.49374628067017,2019-02-22 01:14:15,33.782
5c254cf064b33bac22c66fa3,2019-02-21 16:47:09,53.3854217529297,-1.49336647987366,2019-02-22 01:14:15,28.972
5c254cf064b33bac22c66fa3,2019-02-21 16:47:30,53.3851432800293,-1.49305737018585,2019-02-22 01:14:15,35.864
5c254cf064b33bac22c66fa3,2019-02-21 16:47:52,53.3849754333496,-1.49332249164581,2019-02-22 01:14:15,135.6
5c254cf064b33bac22c66fa3,2019-02-21 16:48:53,53.3851661682129,-1.49315631389618,2019-02-22 01:14:15,122.4
5c254cf064b33bac22c66fa3,2019-02-21 16:50:14,53.3837051391602,-1.48937630653381,2019-02-22 01:14:15,56.1
5c254cf064b33bac22c66fa3,2019-02-21 16:51:16,53.3832969665527,-1.48858845233917,2019-02-22 01:14:15,28.829
5c254cf064b33bac22c66fa3,2019-02-21 16:51:36,53.3833465576172,-1.48850071430206,2019-02-22 01:14:15,28.518
5c254cf064b33bac22c66fa3,2019-02-21 16:51:56,53.3834075927734,-1.48849165439606,2019-02-22 01:14:15,56.1
5c254cf064b33bac22c66fa3,2019-02-21 16:52:38,53.3831214904785,-1.48747217655182,2019-02-22 01:14:15,18.512
5c254cf064b33bac22c66fa3,2019-02-21 16:53:20,53.3831062316895,-1.4872419834137,2019-02-22 01:14:15,75.988
5c254cf064b33bac22c66fa3,2019-02-21 16:53:57,53.3830909729004,-1.48655641078949,2019-02-22 01:14:15,197.876
5c254cf064b33bac22c66fa3,2019-02-21 16:54:39,53.382511138916,-1.48479127883911,2019-02-22 01:14:15,47.465
5c254cf064b33bac22c66fa3,2019-02-21 16:55:19,53.3823966979981,-1.48387980461121,2019-02-22 01:14:15,116.1
5c254cf064b33bac22c66fa3,2019-02-21 16:55:40,53.38232421875,-1.48371851444244,2019-02-22 01:14:15,44.619
5c254cf064b33bac22c66fa3,2019-02-21 16:56:00,53.3824081420898,-1.48352015018463,2019-02-22 01:14:15,28.406
5c254cf064b33bac22c66fa3,2019-02-21 16:56:20,53.3821334838867,-1.48347592353821,2019-02-22 01:14:15,28.71
5c254cf064b33bac22c66fa3,2019-02-21 16:57:01,53.3821525573731,-1.48326098918915,2019-02-22 01:14:15,59.109
5c254cf064b33bac22c66fa3,2019-02-21 16:57:27,53.3819198608398,-1.48311674594879,2019-02-22 01:14:15,16.862
5c254cf064b33bac22c66fa3,2019-02-21 16:57:47,53.3816413879395,-1.48271894454956,2019-02-22 01:14:15,16.598
5c254cf064b33bac22c66fa3,2019-02-21 16:58:07,53.3816986083984,-1.4825850725174,2019-02-22 01:14:15,15.057
5c254cf064b33bac22c66fa3,2019-02-21 16:58:27,53.3817253112793,-1.48246169090271,2019-02-22 01:14:15,23.69
5c254cf064b33bac22c66fa3,2019-02-21 16:58:47,53.3817024230957,-1.48172438144684,2019-02-22 01:14:15,60
5c254cf064b33bac22c66fa3,2019-02-21 17:55:21,53.3815422058106,-1.48127484321594,2019-02-22 01:14:15,100
5c254cf064b33bac22c66fa3,2019-02-21 17:55:41,53.3816719055176,-1.48256850242615,2019-02-22 01:14:15,26.508
5c254cf064b33bac22c66fa3,2019-02-21 17:56:21,53.3818054199219,-1.48298609256744,2019-02-22 01:14:15,36.437
5c254cf064b33bac22c66fa3,2019-02-21 17:56:43,53.3820190429688,-1.48255825042725,2019-02-22 01:14:15,34.161
5c254cf064b33bac22c66fa3,2019-02-21 17:57:22,53.3820686340332,-1.4824560880661,2019-02-22 01:14:15,92.334
5c254cf064b33bac22c66fa3,2019-02-21 17:57:43,53.3812599182129,-1.48221504688263,2019-02-22 01:14:15,699.999
5c254cf064b33bac22c66fa3,2019-02-21 17:58:04,53.3820686340332,-1.4824560880661,2019-02-22 01:14:15,98.4
5c254cf064b33bac22c66fa3,2019-02-21 17:58:23,53.3821411132813,-1.48249578475952,2019-02-22 01:14:15,28.378
5c254cf064b33bac22c66fa3,2019-02-21 17:58:44,53.3820266723633,-1.48246955871582,2019-02-22 01:14:15,57.952
5c254cf064b33bac22c66fa3,2019-02-21 17:59:19,53.3822021484375,-1.48273968696594,2019-02-22 01:14:15,25.572
5c254cf064b33bac22c66fa3,2019-02-21 17:59:40,53.3821563720703,-1.48270392417908,2019-02-22 01:14:15,59.497
5c254cf064b33bac22c66fa3,2019-02-21 18:04:22,53.3820343017578,-1.4833128452301,2019-02-22 01:14:15,16.498
5c254cf064b33bac22c66fa3,2019-02-21 18:04:46,53.3822784423828,-1.48341262340546,2019-02-22 01:14:15,25.737
5c254cf064b33bac22c66fa3,2019-02-21 18:05:24,53.3823966979981,-1.48387980461121,2019-02-22 01:14:15,98.4
5c254cf064b33bac22c66fa3,2019-02-21 18:06:41,53.3825454711914,-1.48470401763916,2019-02-22 01:14:15,16.219
5c254cf064b33bac22c66fa3,2019-02-21 18:07:01,53.3824577331543,-1.48480808734894,2019-02-22 01:14:15,28.874
5c254cf064b33bac22c66fa3,2019-02-21 18:07:43,53.3825874328613,-1.48500573635101,2019-02-22 01:14:15,87.437
5c254cf064b33bac22c66fa3,2019-02-21 18:08:23,53.3829879760742,-1.48627579212189,2019-02-22 01:14:15,37.381
5c254cf064b33bac22c66fa3,2019-02-21 18:08:44,53.3829307556152,-1.48685073852539,2019-02-22 01:14:15,31.315
5c254cf064b33bac22c66fa3,2019-02-21 18:09:04,53.383243560791,-1.4873161315918,2019-02-22 01:14:15,15.949
5c254cf064b33bac22c66fa3,2019-02-21 18:09:24,53.3831977844238,-1.48897504806519,2019-02-22 01:14:15,104.1
5c254cf064b33bac22c66fa3,2019-02-21 18:10:05,53.3834648132324,-1.48879730701447,2019-02-22 01:14:15,104.1
5c254cf064b33bac22c66fa3,2019-02-21 18:11:06,53.3837051391602,-1.48937630653381,2019-02-22 01:14:15,92.9
5c254cf064b33bac22c66fa3,2019-02-21 18:12:49,53.3851661682129,-1.49315631389618,2019-02-22 01:14:15,142.5
5c254cf064b33bac22c66fa3,2019-02-21 18:13:29,53.3852653503418,-1.49318242073059,2019-02-22 01:14:15,110
5c254cf064b33bac22c66fa3,2019-02-21 18:13:50,53.3851661682129,-1.49315631389618,2019-02-22 01:14:15,92.9
5c254cf064b33bac22c66fa3,2019-02-21 18:14:09,53.3853988647461,-1.49306511878967,2019-02-22 01:14:15,29.836
5c254cf064b33bac22c66fa3,2019-02-21 18:14:29,53.3853912353516,-1.49339246749878,2019-02-22 01:14:15,23.976
5c254cf064b33bac22c66fa3,2019-02-21 18:14:51,53.3852920532227,-1.49360930919647,2019-02-22 01:14:15,15.176
5c254cf064b33bac22c66fa3,2019-02-21 18:15:11,53.385368347168,-1.49411725997925,2019-02-22 01:14:15,17.682
5c254cf064b33bac22c66fa3,2019-02-21 18:15:31,53.385555267334,-1.49422216415405,2019-02-22 01:14:15,16.854
5c254cf064b33bac22c66fa3,2019-02-21 18:15:52,53.3857803344727,-1.49483811855316,2019-02-22 01:14:15,28.928
5c254cf064b33bac22c66fa3,2019-02-21 18:16:12,53.3860931396484,-1.49486434459686,2019-02-22 01:14:15,29.287
5c254cf064b33bac22c66fa3,2019-02-21 18:16:32,53.3860244750977,-1.49512255191803,2019-02-22 01:14:15,16.229
5c254cf064b33bac22c66fa3,2019-02-21 18:16:53,53.3862457275391,-1.49534106254578,2019-02-22 01:14:15,15.381
5c254cf064b33bac22c66fa3,2019-02-21 18:17:13,53.3862457275391,-1.49570763111115,2019-02-22 01:14:15,15.194
5c254cf064b33bac22c66fa3,2019-02-21 18:17:33,53.3860626220703,-1.49612307548523,2019-02-22 01:14:15,15.226
5c254cf064b33bac22c66fa3,2019-02-21 18:17:56,53.3858947753906,-1.49632275104523,2019-02-22 01:14:15,16.088
5c254cf064b33bac22c66fa3,2019-02-21 18:18:14,53.3856925964355,-1.4966242313385,2019-02-22 01:14:15,22.655
5c254cf064b33bac22c66fa3,2019-02-21 18:18:34,53.3854560852051,-1.49689245223999,2019-02-22 01:14:15,15.947
5c254cf064b33bac22c66fa3,2019-02-21 18:18:56,53.3852195739746,-1.4972677230835,2019-02-22 01:14:15,15.168
5c254cf064b33bac22c66fa3,2019-02-21 18:19:15,53.3851089477539,-1.49743354320526,2019-02-22 01:14:15,23.281
5c254cf064b33bac22c66fa3,2019-02-21 18:19:35,53.3847961425781,-1.49774694442749,2019-02-22 01:14:15,24.906
5c254cf064b33bac22c66fa3,2019-02-21 18:19:56,53.3844795227051,-1.49777793884277,2019-02-22 01:14:15,16.885
5c254cf064b33bac22c66fa3,2019-02-21 18:20:16,53.3846664428711,-1.49794209003449,2019-02-22 01:14:15,27.421
5c254cf064b33bac22c66fa3,2019-02-21 18:20:37,53.3846817016602,-1.49825406074524,2019-02-22 01:14:15,14.853
5c254cf064b33bac22c66fa3,2019-02-22 11:41:58,53.3846588134766,-1.49830901622772,2019-02-23 00:50:43,24.259
5c254cf064b33bac22c66fa3,2019-02-22 11:43:32,53.3846626281738,-1.49792563915253,2019-02-23 00:50:43,22.546
5c254cf064b33bac22c66fa3,2019-02-22 11:44:30,53.3852844238281,-1.49730205535889,2019-02-23 00:50:43,23.981
5c254cf064b33bac22c66fa3,2019-02-22 11:44:51,53.3856544494629,-1.4968683719635,2019-02-23 00:50:43,28.289
5c254cf064b33bac22c66fa3,2019-02-22 11:45:11,53.3858451843262,-1.49653375148773,2019-02-23 00:50:43,26.992
5c254cf064b33bac22c66fa3,2019-02-22 11:45:31,53.3860244750977,-1.4961394071579,2019-02-23 00:50:43,15.268
5c254cf064b33bac22c66fa3,2019-02-22 11:45:53,53.3862648010254,-1.49601435661316,2019-02-23 00:50:43,32.831
5c254cf064b33bac22c66fa3,2019-02-22 11:46:13,53.3861541748047,-1.49542224407196,2019-02-23 00:50:43,28.94
5c254cf064b33bac22c66fa3,2019-02-22 11:46:33,53.3861846923828,-1.49494099617004,2019-02-23 00:50:43,36.862
5c254cf064b33bac22c66fa3,2019-02-22 11:46:53,53.3857078552246,-1.4944816827774,2019-02-23 00:50:43,31.866
5c254cf064b33bac22c66fa3,2019-02-22 11:47:13,53.3855247497559,-1.49460589885712,2019-02-23 00:50:43,29.596
5c254cf064b33bac22c66fa3,2019-02-22 11:47:33,53.3852577209473,-1.49399960041046,2019-02-23 00:50:43,30.38
5c254cf064b33bac22c66fa3,2019-02-22 11:47:54,53.3854942321777,-1.49389278888702,2019-02-23 00:50:43,25.242
5c254cf064b33bac22c66fa3,2019-02-22 11:48:26,53.385383605957,-1.49348986148834,2019-02-23 00:50:43,29.69
5c254cf064b33bac22c66fa3,2019-02-22 11:48:49,53.3854103088379,-1.49336886405945,2019-02-23 00:50:43,30.272
5c254cf064b33bac22c66fa3,2019-02-22 11:49:07,53.3849716186523,-1.49334597587585,2019-02-23 00:50:43,29.273
5c254cf064b33bac22c66fa3,2019-02-22 11:49:28,53.3849143981934,-1.49330174922943,2019-02-23 00:50:43,29.287
5c254cf064b33bac22c66fa3,2019-02-22 11:49:49,53.3851661682129,-1.49315631389618,2019-02-23 00:50:43,128.9
5c254cf064b33bac22c66fa3,2019-02-22 11:51:51,53.3837051391602,-1.48937630653381,2019-02-23 00:50:43,87.6
5c254cf064b33bac22c66fa3,2019-02-22 11:52:11,53.3836822509766,-1.48920047283173,2019-02-23 00:50:43,31.206
5c254cf064b33bac22c66fa3,2019-02-22 11:52:54,53.3832969665527,-1.48872601985931,2019-02-23 00:50:43,31.63
5c254cf064b33bac22c66fa3,2019-02-22 11:53:32,53.3832588195801,-1.48867905139923,2019-02-23 00:50:43,86.915
5c254cf064b33bac22c66fa3,2019-02-22 11:54:06,53.3827285766602,-1.48683893680573,2019-02-23 00:50:43,68.69
5c254cf064b33bac22c66fa3,2019-02-22 11:54:53,53.3829154968262,-1.48672044277191,2019-02-23 00:50:43,28.474
5c254cf064b33bac22c66fa3,2019-02-22 11:56:16,53.382511138916,-1.48479127883911,2019-02-23 00:50:43,122.4
5c254cf064b33bac22c66fa3,2019-02-22 11:56:36,53.3823966979981,-1.48387980461121,2019-02-23 00:50:43,116.1
5c254cf064b33bac22c66fa3,2019-02-22 11:57:56,53.3824234008789,-1.48358452320099,2019-02-23 00:50:43,29.199
5c254cf064b33bac22c66fa3,2019-02-22 11:58:15,53.3822441101074,-1.48348104953766,2019-02-23 00:50:43,31.228
5c254cf064b33bac22c66fa3,2019-02-22 11:58:35,53.3818740844727,-1.48331677913666,2019-02-23 00:50:43,31.78
5c254cf064b33bac22c66fa3,2019-02-22 11:58:56,53.3820114135742,-1.48266732692719,2019-02-23 00:50:43,72.314
5c254cf064b33bac22c66fa3,2019-02-22 11:59:36,53.3819999694824,-1.48240900039673,2019-02-23 00:50:43,58.606
5c254cf064b33bac22c66fa3,2019-02-22 11:59:56,53.3819694519043,-1.48272514343262,2019-02-23 00:50:43,77.6
5c254cf064b33bac22c66fa3,2019-02-22 12:00:17,53.3824424743652,-1.48122918605804,2019-02-23 00:50:43,98.4
5c254cf064b33bac22c66fa3,2019-02-22 12:00:44,53.3823776245117,-1.48027908802032,2019-02-23 00:50:43,82.716
5c254cf064b33bac22c66fa3,2019-02-22 12:01:18,53.3826751708984,-1.47885406017303,2019-02-23 00:50:43,75.697
5c254cf064b33bac22c66fa3,2019-02-22 12:01:40,53.3828620910645,-1.4788259267807,2019-02-23 00:50:43,63.859
5c254cf064b33bac22c66fa3,2019-02-22 12:02:00,53.3828010559082,-1.4787837266922,2019-02-23 00:50:43,35.14
5c254cf064b33bac22c66fa3,2019-02-22 12:02:41,53.3833084106445,-1.47845196723938,2019-02-23 00:50:43,15.899
5c254cf064b33bac22c66fa3,2019-02-22 12:03:02,53.3837471008301,-1.47819554805756,2019-02-23 00:50:43,15.801
5c254cf064b33bac22c66fa3,2019-02-22 12:03:23,53.3834457397461,-1.47809767723084,2019-02-23 00:50:43,15.008
5c254cf064b33bac22c66fa3,2019-02-22 12:54:02,53.3863067626953,-1.48329484462738,2019-02-23 00:50:43,1100
5c254cf064b33bac22c66fa3,2019-02-22 12:54:45,53.3827133178711,-1.47814977169037,2019-02-23 00:50:43,28.164
5c254cf064b33bac22c66fa3,2019-02-22 12:55:25,53.3828010559082,-1.4787837266922,2019-02-23 00:50:43,33.185
5c254cf064b33bac22c66fa3,2019-02-22 12:56:07,53.3826141357422,-1.47973358631134,2019-02-23 00:50:43,50.095
5c254cf064b33bac22c66fa3,2019-02-22 12:57:11,53.3824424743652,-1.48122918605804,2019-02-23 00:50:43,98.4
5c254cf064b33bac22c66fa3,2019-02-22 12:58:12,53.3816947937012,-1.48140811920166,2019-02-23 00:50:43,80.338
5c254cf064b33bac22c66fa3,2019-02-22 12:58:33,53.3817710876465,-1.48175919055939,2019-02-23 00:50:43,29.785
