userID,timestamp,latitude,longitude,created_at,accuracy
5c254cf064b33bac22c66fa3,2019-02-22 12:58:53,53.381420135498,-1.481525182724,2019-02-23 00:50:43,15.332
5c254cf064b33bac22c66fa3,2019-02-22 13:02:50,53.3817100524902,-1.48169565200806,2019-02-23 00:50:43,14.943
5c254cf064b33bac22c66fa3,2019-02-22 13:03:12,53.3817863464356,-1.4816997051239,2019-02-23 00:50:43,68.4
5c254cf064b33bac22c66fa3,2019-02-22 13:06:10,53.3863067626953,-1.48329484462738,2019-02-23 00:50:43,1100
5c254cf064b33bac22c66fa3,2019-02-22 13:06:32,53.3817405700684,-1.48198997974396,2019-02-23 00:50:43,15.093
5c254cf064b33bac22c66fa3,2019-02-22 13:06:53,53.3817443847656,-1.48224151134491,2019-02-23 00:50:43,15.099
5c254cf064b33bac22c66fa3,2019-02-22 13:07:55,53.381778717041,-1.48232245445251,2019-02-23 00:50:43,16.317
5c254cf064b33bac22c66fa3,2019-02-22 13:08:15,53.3817672729492,-1.4822164773941,2019-02-23 00:50:43,17.193
5c254cf064b33bac22c66fa3,2019-02-22 14:10:16,53.3817825317383,-1.48232734203339,2019-02-23 00:50:43,16.592
5c254cf064b33bac22c66fa3,2019-02-22 14:10:37,53.3817520141602,-1.48216378688812,2019-02-23 00:50:43,17.974
5c254cf064b33bac22c66fa3,2019-02-22 14:20:45,53.3817710876465,-1.48225235939026,2019-02-23 00:50:43,26.854
5c254cf064b33bac22c66fa3,2019-02-22 15:14:52,53.3817749023438,-1.48234045505524,2019-02-23 00:50:43,87.6
5c254cf064b33bac22c66fa3,2019-02-22 15:17:03,53.3817710876465,-1.48223578929901,2019-02-23 00:50:43,27.332
5c254cf064b33bac22c66fa3,2019-02-22 15:52:59,53.3817558288574,-1.48189640045166,2019-02-23 00:50:43,15.128
5c254cf064b33bac22c66fa3,2019-02-22 15:53:43,53.3818397521973,-1.48172545433044,2019-02-23 00:50:43,29.54
5c254cf064b33bac22c66fa3,2019-02-22 15:54:21,53.3816757202149,-1.48169994354248,2019-02-23 00:50:43,16.024
5c254cf064b33bac22c66fa3,2019-02-22 15:54:41,53.3816184997559,-1.48172736167908,2019-02-23 00:50:43,15.395
5c254cf064b33bac22c66fa3,2019-02-22 15:55:01,53.3817329406738,-1.48172986507416,2019-02-23 00:50:43,16.029
5c254cf064b33bac22c66fa3,2019-02-22 17:24:43,53.3815765380859,-1.48133945465088,2019-02-23 00:50:43,100
5c254cf064b33bac22c66fa3,2019-02-22 17:24:59,53.3817977905273,-1.4824310541153,2019-02-23 00:50:43,87.6
5c254cf064b33bac22c66fa3,2019-02-22 17:25:23,53.3817291259766,-1.48264026641846,2019-02-23 00:50:43,14.691
5c254cf064b33bac22c66fa3,2019-02-22 17:25:57,53.3817825317383,-1.48267590999603,2019-02-23 00:50:43,6.506
5c254cf064b33bac22c66fa3,2019-02-22 17:26:37,53.3819618225098,-1.48351240158081,2019-02-23 00:50:43,30.322
5c254cf064b33bac22c66fa3,2019-02-22 17:26:57,53.3820610046387,-1.48347795009613,2019-02-23 00:50:43,22.119
5c254cf064b33bac22c66fa3,2019-02-22 17:28:02,53.3823661804199,-1.48342609405518,2019-02-23 00:50:43,27.673
5c254cf064b33bac22c66fa3,2019-02-22 17:29:18,53.3828926086426,-1.48508977890015,2019-02-23 00:50:43,50.104
5c254cf064b33bac22c66fa3,2019-02-22 17:29:59,53.382511138916,-1.48479127883911,2019-02-23 00:50:43,98.4
5c254cf064b33bac22c66fa3,2019-02-22 17:31:00,53.382999420166,-1.48589730262756,2019-02-23 00:50:43,32.58
5c254cf064b33bac22c66fa3,2019-02-22 17:31:19,53.3829154968262,-1.48632991313934,2019-02-23 00:50:43,16.961
5c254cf064b33bac22c66fa3,2019-02-22 17:31:39,53.3829231262207,-1.48679065704346,2019-02-23 00:50:43,32.168
5c254cf064b33bac22c66fa3,2019-02-22 17:32:01,53.3829689025879,-1.48684895038605,2019-02-23 00:50:43,15.404
5c254cf064b33bac22c66fa3,2019-02-22 17:32:41,53.3835220336914,-1.48730766773224,2019-02-23 00:50:43,98.4
5c254cf064b33bac22c66fa3,2019-02-22 17:33:02,53.3835220336914,-1.48762154579163,2019-02-23 00:50:43,72.9
5c254cf064b33bac22c66fa3,2019-02-22 17:33:22,53.3834075927734,-1.48849165439606,2019-02-23 00:50:43,87.6
5c254cf064b33bac22c66fa3,2019-02-22 17:34:43,53.384895324707,-1.48846387863159,2019-02-23 00:50:43,899.999
5c254cf064b33bac22c66fa3,2019-02-22 17:36:06,53.3851661682129,-1.49315631389618,2019-02-23 00:50:43,135.6
5c254cf064b33bac22c66fa3,2019-02-22 17:37:08,53.3852653503418,-1.49318242073059,2019-02-23 00:50:43,110
5c254cf064b33bac22c66fa3,2019-02-22 17:37:27,53.3852653503418,-1.49289739131928,2019-02-23 00:50:43,41.021
5c254cf064b33bac22c66fa3,2019-02-22 17:37:47,53.3854103088379,-1.49293041229248,2019-02-23 00:50:43,23.175
5c254cf064b33bac22c66fa3,2019-02-22 17:38:08,53.3854217529297,-1.49331259727478,2019-02-23 00:50:43,17.371
5c254cf064b33bac22c66fa3,2019-02-22 17:38:28,53.3852500915527,-1.49353742599487,2019-02-23 00:50:43,30.546
5c254cf064b33bac22c66fa3,2019-02-22 17:38:48,53.385498046875,-1.49406564235687,2019-02-23 00:50:43,38.738
5c254cf064b33bac22c66fa3,2019-02-22 17:39:09,53.3856430053711,-1.49446904659271,2019-02-23 00:50:43,15.944
5c254cf064b33bac22c66fa3,2019-02-22 17:39:29,53.3856620788574,-1.49479854106903,2019-02-23 00:50:43,33.612
5c254cf064b33bac22c66fa3,2019-02-22 17:39:49,53.3859519958496,-1.4944132566452,2019-02-23 00:50:43,46.892
5c254cf064b33bac22c66fa3,2019-02-22 17:40:10,53.3858680725098,-1.49453139305115,2019-02-23 00:50:43,42.025
5c254cf064b33bac22c66fa3,2019-02-22 17:41:35,53.3857803344727,-1.49453115463257,2019-02-23 00:50:43,17.59
5c254cf064b33bac22c66fa3,2019-02-22 17:41:55,53.3858261108398,-1.49453866481781,2019-02-23 00:50:43,33.185
5c254cf064b33bac22c66fa3,2019-02-22 17:42:42,53.3861045837402,-1.4948958158493,2019-02-23 00:50:43,32.485
5c254cf064b33bac22c66fa3,2019-02-22 17:43:22,53.3860816955566,-1.49539148807526,2019-02-23 00:50:43,35.349
5c254cf064b33bac22c66fa3,2019-02-22 17:44:02,53.3862113952637,-1.49556350708008,2019-02-23 00:50:43,16.102
5c254cf064b33bac22c66fa3,2019-02-22 17:44:23,53.3861389160156,-1.49541580677032,2019-02-23 00:50:43,15.219
5c254cf064b33bac22c66fa3,2019-02-22 17:46:36,53.3863906860352,-1.49563670158386,2019-02-23 00:50:43,34.907
5c254cf064b33bac22c66fa3,2019-02-22 17:46:56,53.3862724304199,-1.4960036277771,2019-02-23 00:50:43,17.598
5c254cf064b33bac22c66fa3,2019-02-22 17:47:16,53.3860092163086,-1.49612295627594,2019-02-23 00:50:43,16.85
5c254cf064b33bac22c66fa3,2019-02-22 17:47:37,53.3858108520508,-1.49642384052277,2019-02-23 00:50:43,24.605
5c254cf064b33bac22c66fa3,2019-02-22 17:47:57,53.3854637145996,-1.49683678150177,2019-02-23 00:50:43,22.878
5c254cf064b33bac22c66fa3,2019-02-22 17:48:17,53.3853759765625,-1.4972847700119,2019-02-23 00:50:43,26.053
5c254cf064b33bac22c66fa3,2019-02-22 17:48:38,53.3852882385254,-1.49729490280151,2019-02-23 00:50:43,27.545
5c254cf064b33bac22c66fa3,2019-02-22 17:48:59,53.3848381042481,-1.49777936935425,2019-02-23 00:50:43,27.959
5c254cf064b33bac22c66fa3,2019-02-22 17:49:19,53.384693145752,-1.4978883266449,2019-02-23 00:50:43,17.598
5c254cf064b33bac22c66fa3,2019-02-22 17:49:40,53.3847503662109,-1.49798846244812,2019-02-23 00:50:43,24.714
5c254cf064b33bac22c66fa3,2019-02-22 17:50:00,53.3846855163574,-1.49826431274414,2019-02-23 00:50:43,16
5c254cf064b33bac22c66fa3,2019-02-23 13:23:31,53.3846740722656,-1.49788081645966,2019-02-23 23:52:58,18.193
5c254cf064b33bac22c66fa3,2019-02-23 13:23:51,53.3845901489258,-1.49762034416199,2019-02-23 23:52:58,21
5c254cf064b33bac22c66fa3,2019-02-23 13:24:06,53.384880065918,-1.49786984920502,2019-02-23 23:52:58,6.424
5c254cf064b33bac22c66fa3,2019-02-23 13:24:22,53.3850860595703,-1.4977605342865,2019-02-23 23:52:58,6.089
5c254cf064b33bac22c66fa3,2019-02-23 13:24:38,53.3852958679199,-1.49760568141937,2019-02-23 23:52:58,3
5c254cf064b33bac22c66fa3,2019-02-23 13:24:54,53.3854637145996,-1.49757742881775,2019-02-23 23:52:58,4.505
5c254cf064b33bac22c66fa3,2019-02-23 13:25:09,53.385612487793,-1.49756932258606,2019-02-23 23:52:58,4.544
5c254cf064b33bac22c66fa3,2019-02-23 13:25:26,53.3858833312988,-1.49749433994293,2019-02-23 23:52:58,5.879
5c254cf064b33bac22c66fa3,2019-02-23 13:25:41,53.3860893249512,-1.4974137544632,2019-02-23 23:52:58,6.826
5c254cf064b33bac22c66fa3,2019-02-23 13:25:57,53.3863410949707,-1.49722492694855,2019-02-23 23:52:58,6.855
5c254cf064b33bac22c66fa3,2019-02-23 13:26:13,53.3865203857422,-1.4971421957016,2019-02-23 23:52:58,6.117
5c254cf064b33bac22c66fa3,2019-02-23 13:26:30,53.3865966796875,-1.49704945087433,2019-02-23 23:52:58,9.435
5c254cf064b33bac22c66fa3,2019-02-23 13:26:45,53.3868370056152,-1.49690282344818,2019-02-23 23:52:58,6.139
5c254cf064b33bac22c66fa3,2019-02-23 13:27:01,53.3870544433594,-1.49695706367493,2019-02-23 23:52:58,6.203
5c254cf064b33bac22c66fa3,2019-02-23 13:27:21,53.387134552002,-1.49713218212128,2019-02-23 23:52:58,7.708
5c254cf064b33bac22c66fa3,2019-02-23 13:27:38,53.3871154785156,-1.49708485603333,2019-02-23 23:52:58,11.594
5c254cf064b33bac22c66fa3,2019-02-23 13:29:19,53.3869514465332,-1.49696969985962,2019-02-23 23:52:58,17.476
5c254cf064b33bac22c66fa3,2019-02-23 13:29:40,53.3866233825684,-1.49668049812317,2019-02-23 23:52:58,23.664
5c254cf064b33bac22c66fa3,2019-02-23 13:30:00,53.3865394592285,-1.49708020687103,2019-02-23 23:52:58,15.5
5c254cf064b33bac22c66fa3,2019-02-23 13:30:20,53.3863220214844,-1.49726963043213,2019-02-23 23:52:58,26.498
5c254cf064b33bac22c66fa3,2019-02-23 13:30:41,53.3859901428223,-1.49748766422272,2019-02-23 23:52:58,31.089
5c254cf064b33bac22c66fa3,2019-02-23 13:31:01,53.3857460021973,-1.49745202064514,2019-02-23 23:52:58,24.129
5c254cf064b33bac22c66fa3,2019-02-23 13:31:21,53.385684967041,-1.49790346622467,2019-02-23 23:52:58,17.216
5c254cf064b33bac22c66fa3,2019-02-23 13:31:42,53.3854560852051,-1.49775421619415,2019-02-23 23:52:58,31.869
5c254cf064b33bac22c66fa3,2019-02-23 13:32:04,53.3849296569824,-1.49781715869904,2019-02-23 23:52:58,25.515
5c254cf064b33bac22c66fa3,2019-02-23 13:32:23,53.3847351074219,-1.49782943725586,2019-02-23 23:52:58,24.719
5c254cf064b33bac22c66fa3,2019-02-23 13:32:44,53.3844299316406,-1.49777674674988,2019-02-23 23:52:58,30.156
5c254cf064b33bac22c66fa3,2019-02-23 13:33:24,53.3846702575684,-1.49820685386658,2019-02-23 23:52:58,15.347
5c254cf064b33bac22c66fa3,2019-02-23 13:34:05,53.3846740722656,-1.4982875585556,2019-02-23 23:52:58,15.237
5c254cf064b33bac22c66fa3,2019-02-23 13:37:39,53.3847122192383,-1.49820685386658,2019-02-23 23:52:58,15.167
5c254cf064b33bac22c66fa3,2019-02-23 14:44:38,53.3846855163574,-1.49837183952332,2019-02-23 23:52:58,15.798
5c254cf064b33bac22c66fa3,2019-02-23 14:44:58,53.3846626281738,-1.49826776981354,2019-02-23 23:52:58,14.762
5c254cf064b33bac22c66fa3,2019-02-23 19:19:12,53.3846740722656,-1.49829828739166,2019-02-23 23:52:58,16.04
5c254cf064b33bac22c66fa3,2019-02-23 19:19:31,53.384708404541,-1.49820625782013,2019-02-23 23:52:58,29.976
5c254cf064b33bac22c66fa3,2019-02-23 19:38:06,53.3846855163574,-1.49826514720917,2019-02-23 23:52:58,15.137
5c254cf064b33bac22c66fa3,2019-02-24 11:36:49,53.3847122192383,-1.49822235107422,2019-02-24 13:08:41,11.063
5c254cf064b33bac22c66fa3,2019-02-24 11:37:37,53.3847198486328,-1.49820804595947,2019-02-24 13:08:41,16.411
5c254cf064b33bac22c66fa3,2019-02-24 20:50:59,53.3863067626953,-1.48329484462738,2019-02-24 23:38:49,1100
5c254cf064b33bac22c66fa3,2019-02-24 20:51:34,53.3846054077148,-1.49815785884857,2019-02-24 23:38:49,13
5c254cf064b33bac22c66fa3,2019-02-25 12:06:09,53.384708404541,-1.49822092056274,2019-02-25 15:53:24,15.008
5c254cf064b33bac22c66fa3,2019-02-25 12:07:00,53.3846969604492,-1.49822318553925,2019-02-25 15:53:24,16.087
5c254cf064b33bac22c66fa3,2019-02-25 12:08:41,53.3849868774414,-1.49750137329102,2019-02-25 15:53:24,17.074
5c254cf064b33bac22c66fa3,2019-02-25 12:09:02,53.3851852416992,-1.49726891517639,2019-02-25 15:53:24,15.235
5c254cf064b33bac22c66fa3,2019-02-25 12:09:42,53.3856811523438,-1.49658477306366,2019-02-25 15:53:24,15.288
5c254cf064b33bac22c66fa3,2019-02-25 12:10:02,53.386043548584,-1.49623703956604,2019-02-25 15:53:24,16.21
5c254cf064b33bac22c66fa3,2019-02-25 12:10:23,53.3861389160156,-1.49627304077148,2019-02-25 15:53:24,24.568
5c254cf064b33bac22c66fa3,2019-02-25 12:10:43,53.3861694335937,-1.49568259716034,2019-02-25 15:53:24,35.402
5c254cf064b33bac22c66fa3,2019-02-25 12:11:03,53.3861503601074,-1.49542534351349,2019-02-25 15:53:24,23.747
5c254cf064b33bac22c66fa3,2019-02-25 12:11:24,53.3858795166016,-1.49519968032837,2019-02-25 15:53:24,29.147
5c254cf064b33bac22c66fa3,2019-02-25 12:11:46,53.3857650756836,-1.49440574645996,2019-02-25 15:53:24,47.32
5c254cf064b33bac22c66fa3,2019-02-25 12:12:06,53.385856628418,-1.4945559501648,2019-02-25 15:53:24,42.025
5c254cf064b33bac22c66fa3,2019-02-25 12:12:27,53.3857116699219,-1.49461019039154,2019-02-25 15:53:24,31.914
5c254cf064b33bac22c66fa3,2019-02-25 12:13:56,53.385669708252,-1.49448347091675,2019-02-25 15:53:24,24.262
5c254cf064b33bac22c66fa3,2019-02-25 12:14:16,53.3851585388184,-1.49414777755737,2019-02-25 15:53:24,32.356
5c254cf064b33bac22c66fa3,2019-02-25 12:14:36,53.3853416442871,-1.49363672733307,2019-02-25 15:53:24,26.313
5c254cf064b33bac22c66fa3,2019-02-25 12:14:57,53.3852195739746,-1.49344265460968,2019-02-25 15:53:24,29.298
5c254cf064b33bac22c66fa3,2019-02-25 12:15:20,53.3852806091309,-1.49308621883392,2019-02-25 15:53:24,31.794
5c254cf064b33bac22c66fa3,2019-02-25 12:15:40,53.3850898742676,-1.4934573173523,2019-02-25 15:53:24,28.887
5c254cf064b33bac22c66fa3,2019-02-25 12:16:01,53.3855171203613,-1.49309051036835,2019-02-25 15:53:24,25.512
5c254cf064b33bac22c66fa3,2019-02-25 12:18:03,53.3837127685547,-1.48936712741852,2019-02-25 15:53:24,72.9
5c254cf064b33bac22c66fa3,2019-02-25 12:18:24,53.3835906982422,-1.48895847797394,2019-02-25 15:53:24,17.6
5c254cf064b33bac22c66fa3,2019-02-25 12:18:44,53.383487701416,-1.48844528198242,2019-02-25 15:53:24,28.554
5c254cf064b33bac22c66fa3,2019-02-25 12:19:09,53.3833351135254,-1.48865675926209,2019-02-25 15:53:24,28.626
5c254cf064b33bac22c66fa3,2019-02-25 12:19:46,53.3834228515625,-1.48759293556213,2019-02-25 15:53:24,57.763
5c254cf064b33bac22c66fa3,2019-02-25 12:20:46,53.3826484680176,-1.48666501045227,2019-02-25 15:53:24,90.092
5c254cf064b33bac22c66fa3,2019-02-25 12:21:15,53.3824501037598,-1.48617434501648,2019-02-25 15:53:24,74.668
5c254cf064b33bac22c66fa3,2019-02-25 12:21:47,53.3823699951172,-1.48598062992096,2019-02-25 15:53:24,125.295
5c254cf064b33bac22c66fa3,2019-02-25 12:22:08,53.382381439209,-1.48387324810028,2019-02-25 15:53:24,110
5c254cf064b33bac22c66fa3,2019-02-25 12:22:49,53.3824996948242,-1.48396706581116,2019-02-25 15:53:24,135.6
5c254cf064b33bac22c66fa3,2019-02-25 12:23:34,53.3825569152832,-1.48421394824982,2019-02-25 15:53:24,29.104
5c254cf064b33bac22c66fa3,2019-02-25 12:24:14,53.3823318481445,-1.48344969749451,2019-02-25 15:53:24,27.093
5c254cf064b33bac22c66fa3,2019-02-25 12:24:34,53.3821144104004,-1.48330473899841,2019-02-25 15:53:24,28.35
5c254cf064b33bac22c66fa3,2019-02-25 12:24:57,53.3820457458496,-1.48356676101685,2019-02-25 15:53:24,24.353
5c254cf064b33bac22c66fa3,2019-02-25 12:25:27,53.3819198608398,-1.48338055610657,2019-02-25 15:53:24,15.903
5c254cf064b33bac22c66fa3,2019-02-25 12:25:48,53.3818473815918,-1.48305869102478,2019-02-25 15:53:24,26.685
5c254cf064b33bac22c66fa3,2019-02-25 12:26:08,53.3817367553711,-1.48240888118744,2019-02-25 15:53:24,14.547
5c254cf064b33bac22c66fa3,2019-02-25 12:26:50,53.3817481994629,-1.48174452781677,2019-02-25 15:53:24,15.421
5c254cf064b33bac22c66fa3,2019-02-25 12:27:33,53.3817481994629,-1.48182094097137,2019-02-25 15:53:24,15.034
5c254cf064b33bac22c66fa3,2019-02-25 12:28:36,53.3817863464356,-1.4821765422821,2019-02-25 15:53:24,16.74
5c254cf064b33bac22c66fa3,2019-02-25 12:29:12,53.3818244934082,-1.48233020305634,2019-02-25 15:53:24,104.1
5c254cf064b33bac22c66fa3,2019-02-25 12:29:57,53.3817253112793,-1.4822952747345,2019-02-25 15:53:24,15.015
5c254cf064b33bac22c66fa3,2019-02-25 12:35:50,53.3817138671875,-1.48219919204712,2019-02-25 15:53:24,15.351
5c254cf064b33bac22c66fa3,2019-02-25 12:36:11,53.3816261291504,-1.48191261291504,2019-02-25 15:53:24,24.381
5c254cf064b33bac22c66fa3,2019-02-25 12:36:33,53.3816833496094,-1.48198437690735,2019-02-25 15:53:24,16.4
5c254cf064b33bac22c66fa3,2019-02-25 12:36:53,53.381591796875,-1.48181676864624,2019-02-25 15:53:24,68.4
5c254cf064b33bac22c66fa3,2019-02-25 12:37:15,53.381778717041,-1.48163044452667,2019-02-25 15:53:24,28.678
5c254cf064b33bac22c66fa3,2019-02-25 12:38:17,53.3814315795898,-1.48162174224854,2019-02-25 15:53:24,17.386
5c254cf064b33bac22c66fa3,2019-02-25 12:39:59,53.3815498352051,-1.48163115978241,2019-02-25 15:53:24,15.112
5c254cf064b33bac22c66fa3,2019-02-25 12:40:32,53.381591796875,-1.48159515857697,2019-02-25 15:53:24,15.225
5c254cf064b33bac22c66fa3,2019-02-25 12:41:15,53.3817481994629,-1.48181545734406,2019-02-25 15:53:24,15.469
5c254cf064b33bac22c66fa3,2019-02-25 12:41:36,53.3816642761231,-1.4818240404129,2019-02-25 15:53:24,15.312
5c254cf064b33bac22c66fa3,2019-02-25 13:15:10,53.3818550109863,-1.48190701007843,2019-02-25 15:53:24,17.179
5c254cf064b33bac22c66fa3,2019-02-25 13:15:50,53.3817977905273,-1.48198294639587,2019-02-25 15:53:24,17.26
5c254cf064b33bac22c66fa3,2019-02-25 13:16:11,53.3817100524902,-1.48181164264679,2019-02-25 15:53:24,15.058
5c254cf064b33bac22c66fa3,2019-02-25 14:07:27,53.3863067626953,-1.48329484462738,2019-02-25 15:53:24,1100
5c254cf064b33bac22c66fa3,2019-02-25 14:07:49,53.3900032043457,-1.48470544815063,2019-02-25 15:53:24,1000
5c254cf064b33bac22c66fa3,2019-02-25 14:08:09,53.3863067626953,-1.48329484462738,2019-02-25 15:53:24,1100
5c254cf064b33bac22c66fa3,2019-02-25 14:08:31,53.3817367553711,-1.48214507102966,2019-02-25 15:53:24,15.611
5c254cf064b33bac22c66fa3,2019-02-25 14:08:53,53.3817443847656,-1.48223757743835,2019-02-25 15:53:24,15.04
5c254cf064b33bac22c66fa3,2019-02-25 14:19:55,53.3818321228027,-1.48234105110168,2019-02-25 15:53:24,14.841
5c254cf064b33bac22c66fa3,2019-02-25 14:21:58,53.3817405700684,-1.4821720123291,2019-02-25 15:53:24,14.94
5c254cf064b33bac22c66fa3,2019-02-25 14:55:18,53.3818473815918,-1.48234248161316,2019-02-25 15:53:24,14.73
5c254cf064b33bac22c66fa3,2019-02-25 15:04:17,53.3817520141602,-1.48235702514648,2019-02-25 15:53:24,52.4
5c254cf064b33bac22c66fa3,2019-02-25 15:04:38,53.3817367553711,-1.48215007781982,2019-02-25 15:53:24,15.031
5c254cf064b33bac22c66fa3,2019-02-25 15:29:37,53.3863067626953,-1.48329484462738,2019-02-25 15:53:24,1100
5c254cf064b33bac22c66fa3,2019-02-25 15:30:20,53.3818855285645,-1.48189055919647,2019-02-25 15:53:24,26.16
5c254cf064b33bac22c66fa3,2019-02-25 15:31:09,53.3817558288574,-1.48183190822601,2019-02-25 15:53:24,15.117
5c254cf064b33bac22c66fa3,2019-02-25 15:32:10,53.3817405700684,-1.48024940490723,2019-02-25 15:53:24,82.5
5c254cf064b33bac22c66fa3,2019-02-25 15:33:32,53.3821830749512,-1.48061144351959,2019-02-25 15:53:24,58.875
5c254cf064b33bac22c66fa3,2019-02-25 15:33:53,53.3823547363281,-1.48041927814484,2019-02-25 15:53:24,82.5
5c254cf064b33bac22c66fa3,2019-02-25 15:34:13,53.3822174072266,-1.47981142997742,2019-02-25 15:53:24,65.071
5c254cf064b33bac22c66fa3,2019-02-25 15:34:38,53.3825263977051,-1.47918772697449,2019-02-25 15:53:24,47.772
5c254cf064b33bac22c66fa3,2019-02-25 15:35:16,53.3826942443848,-1.47857344150543,2019-02-25 15:53:24,42.088
5c254cf064b33bac22c66fa3,2019-02-25 15:35:42,53.3830070495606,-1.47843277454376,2019-02-25 15:53:24,48.82
5c254cf064b33bac22c66fa3,2019-02-25 15:36:17,53.3834533691406,-1.4788224697113,2019-02-25 15:53:24,16.119
5c254cf064b33bac22c66fa3,2019-02-25 15:36:37,53.3835601806641,-1.47873246669769,2019-02-25 15:53:24,32.301
5c254cf064b33bac22c66fa3,2019-02-25 15:36:58,53.383544921875,-1.47895872592926,2019-02-25 15:53:24,15.001
5c254cf064b33bac22c66fa3,2019-02-25 15:37:18,53.3835868835449,-1.47905397415161,2019-02-25 15:53:24,16
